test_name,test_path
TestTemplate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\AcqFeatures\TestTemplate.java
CommunicationClaimCO,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CommunicationClaimCO.java
CommunicationClaimOT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CommunicationClaimOT.java
CreateE_CO_POLwithClaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CreateE_CO_POLwithClaims.java
CreateE_OT_POLwithClaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CreateE_OT_POLwithClaims.java
CreatePOLwithClaimsSuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CreatePOLwithClaimsSuper.java
CreateP_CO_POLwithClaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CreateP_CO_POLwithClaims.java
CreateP_OT_POLwithClaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CreateP_OT_POLwithClaims.java
EmailClaimingForCOPOLs,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\EmailClaimingForCOPOLs.java
EmailClaimingForCOPOLsTranslate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\EmailClaimingForCOPOLsTranslate.java
LegalDepositClaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\LegalDepositClaims.java
LegalDepositClaimsSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\LegalDepositClaimsSetsNG.java
Physical_CO_POLClaimingInfo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\Physical_CO_POLClaimingInfo.java
Physical_OT_POLClaimingInfo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\Physical_OT_POLClaimingInfo.java
PredictedItemsClaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\PredictedItemsClaims.java
UpdateExpectedArrivalDateForSentClaim,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\UpdateExpectedArrivalDateForSentClaim.java
VendorAccountLevelEmailClaim,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\VendorAccountLevelEmailClaim.java
AcquisitionConfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Config\AcquisitionConfiguration.java
AcquisitionNetworkConfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Config\AcquisitionNetworkConfiguration.java
AcqWeekendTest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Config\AcqWeekendTest.java
CreateAcquisitionManager_Institution1,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Config\CreateAcquisitionManager_Institution1.java
CreateInvoiceVendorEDIInclusive,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\CreateInvoiceVendorEDIInclusive.java
EDICancellation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDICancellation.java
EDIClaimResponse,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIClaimResponse.java
EDIClaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIClaims.java
